rgn_id,sciname,iucn_sid,year,category
3,Alopias vulpinus,39339,2016,VU
3,Balaenoptera acutorostrata,2474,2016,LC
3,Balaenoptera borealis,2475,2016,EN
3,Balaenoptera musculus,2477,2016,EN
3,Balaenoptera physalus,2478,2016,EN
3,Carcharodon carcharias,3855,2016,VU
3,Caretta caretta,3897,2016,VU
3,Caretta caretta,84156809,2016,CR
3,Cetorhinus maximus,4292,2016,VU
3,Dermochelys coriacea,6494,2016,VU
3,Dermochelys coriacea,46967807,2016,CR
3,Isurus oxyrinchus,39341,2016,VU
3,Isurus oxyrinchus,161751,2016,NT
3,Lamna nasus,11200,2016,VU
3,Lepidochelys olivacea,11534,2016,VU
3,Megaptera novaeangliae,13006,2016,LC
3,Prionace glauca,39381,2016,NT
3,Rhincodon typus,19488,2016,EN
3,Steno bredanensis,20738,2016,LC
3,Alopias vulpinus,39339,2015,VU
3,Balaenoptera acutorostrata,2474,2015,LC
3,Balaenoptera borealis,2475,2015,EN
3,Balaenoptera musculus,2477,2015,EN
3,Balaenoptera physalus,2478,2015,EN
3,Carcharodon carcharias,3855,2015,VU
3,Caretta caretta,3897,2015,VU
3,Caretta caretta,84156809,2015,CR
3,Cetorhinus maximus,4292,2015,VU
3,Dermochelys coriacea,6494,2015,VU
3,Dermochelys coriacea,46967807,2015,CR
3,Isurus oxyrinchus,39341,2015,VU
3,Isurus oxyrinchus,161751,2015,NT
3,Lamna nasus,11200,2015,VU
3,Lepidochelys olivacea,11534,2015,VU
3,Megaptera novaeangliae,13006,2015,LC
3,Prionace glauca,39381,2015,NT
3,Rhincodon typus,19488,2015,VU
3,Steno bredanensis,20738,2015,LC
3,Alopias vulpinus,39339,2014,VU
3,Balaenoptera acutorostrata,2474,2014,LC
3,Balaenoptera borealis,2475,2014,EN
3,Balaenoptera musculus,2477,2014,EN
3,Balaenoptera physalus,2478,2014,EN
3,Carcharodon carcharias,3855,2014,VU
3,Caretta caretta,3897,2014,EN
3,Caretta caretta,84156809,2014,CR
3,Cetorhinus maximus,4292,2014,VU
3,Dermochelys coriacea,6494,2014,VU
3,Dermochelys coriacea,46967807,2014,CR
3,Isurus oxyrinchus,39341,2014,VU
3,Isurus oxyrinchus,161751,2014,NT
3,Lamna nasus,11200,2014,VU
3,Lepidochelys olivacea,11534,2014,VU
3,Megaptera novaeangliae,13006,2014,LC
3,Prionace glauca,39381,2014,NT
3,Rhincodon typus,19488,2014,VU
3,Steno bredanensis,20738,2014,LC
3,Alopias vulpinus,39339,2013,VU
3,Balaenoptera acutorostrata,2474,2013,LC
3,Balaenoptera borealis,2475,2013,EN
3,Balaenoptera musculus,2477,2013,EN
3,Balaenoptera physalus,2478,2013,EN
3,Carcharodon carcharias,3855,2013,VU
3,Caretta caretta,3897,2013,EN
3,Caretta caretta,84156809,2013,CR
3,Cetorhinus maximus,4292,2013,VU
3,Dermochelys coriacea,6494,2013,VU
3,Dermochelys coriacea,46967807,2013,CR
3,Isurus oxyrinchus,39341,2013,VU
3,Isurus oxyrinchus,161751,2013,NT
3,Lamna nasus,11200,2013,VU
3,Lepidochelys olivacea,11534,2013,VU
3,Megaptera novaeangliae,13006,2013,LC
3,Prionace glauca,39381,2013,NT
3,Rhincodon typus,19488,2013,VU
3,Steno bredanensis,20738,2013,LC
3,Alopias vulpinus,39339,2012,VU
3,Balaenoptera acutorostrata,2474,2012,LC
3,Balaenoptera borealis,2475,2012,EN
3,Balaenoptera musculus,2477,2012,EN
3,Balaenoptera physalus,2478,2012,EN
3,Carcharodon carcharias,3855,2012,VU
3,Caretta caretta,3897,2012,EN
3,Caretta caretta,84156809,2012,CR
3,Cetorhinus maximus,4292,2012,VU
3,Dermochelys coriacea,6494,2012,CR
3,Dermochelys coriacea,46967807,2012,CR
3,Isurus oxyrinchus,39341,2012,VU
3,Isurus oxyrinchus,161751,2012,NT
3,Lamna nasus,11200,2012,VU
3,Lepidochelys olivacea,11534,2012,VU
3,Megaptera novaeangliae,13006,2012,LC
3,Prionace glauca,39381,2012,NT
3,Rhincodon typus,19488,2012,VU
3,Steno bredanensis,20738,2012,LC
3,Alopias vulpinus,39339,2011,VU
3,Balaenoptera acutorostrata,2474,2011,LC
3,Balaenoptera borealis,2475,2011,EN
3,Balaenoptera musculus,2477,2011,EN
3,Balaenoptera physalus,2478,2011,EN
3,Carcharodon carcharias,3855,2011,VU
3,Caretta caretta,3897,2011,EN
3,Caretta caretta,84156809,2011,CR
3,Cetorhinus maximus,4292,2011,VU
3,Dermochelys coriacea,6494,2011,CR
3,Dermochelys coriacea,46967807,2011,CR
3,Isurus oxyrinchus,39341,2011,VU
3,Isurus oxyrinchus,161751,2011,NT
3,Lamna nasus,11200,2011,VU
3,Lepidochelys olivacea,11534,2011,VU
3,Megaptera novaeangliae,13006,2011,LC
3,Prionace glauca,39381,2011,NT
3,Rhincodon typus,19488,2011,VU
3,Steno bredanensis,20738,2011,LC
3,Alopias vulpinus,39339,2010,VU
3,Balaenoptera acutorostrata,2474,2010,LC
3,Balaenoptera borealis,2475,2010,EN
3,Balaenoptera musculus,2477,2010,EN
3,Balaenoptera physalus,2478,2010,EN
3,Carcharodon carcharias,3855,2010,VU
3,Caretta caretta,3897,2010,EN
3,Caretta caretta,84156809,2010,CR
3,Cetorhinus maximus,4292,2010,VU
3,Dermochelys coriacea,6494,2010,CR
3,Dermochelys coriacea,46967807,2010,CR
3,Isurus oxyrinchus,39341,2010,VU
3,Isurus oxyrinchus,161751,2010,NT
3,Lamna nasus,11200,2010,VU
3,Lepidochelys olivacea,11534,2010,VU
3,Megaptera novaeangliae,13006,2010,LC
3,Prionace glauca,39381,2010,NT
3,Rhincodon typus,19488,2010,VU
3,Steno bredanensis,20738,2010,LC
3,Alopias vulpinus,39339,2009,VU
3,Balaenoptera acutorostrata,2474,2009,LC
3,Balaenoptera borealis,2475,2009,EN
3,Balaenoptera musculus,2477,2009,EN
3,Balaenoptera physalus,2478,2009,EN
3,Carcharodon carcharias,3855,2009,VU
3,Caretta caretta,3897,2009,EN
3,Caretta caretta,84156809,2009,CR
3,Cetorhinus maximus,4292,2009,VU
3,Dermochelys coriacea,6494,2009,CR
3,Dermochelys coriacea,46967807,2009,CR
3,Isurus oxyrinchus,39341,2009,VU
3,Isurus oxyrinchus,161751,2009,NT
3,Lamna nasus,11200,2009,VU
3,Lepidochelys olivacea,11534,2009,VU
3,Megaptera novaeangliae,13006,2009,LC
3,Prionace glauca,39381,2009,NT
3,Rhincodon typus,19488,2009,VU
3,Steno bredanensis,20738,2009,LC
3,Alopias vulpinus,39339,2008,VU
3,Balaenoptera acutorostrata,2474,2008,LC
3,Balaenoptera borealis,2475,2008,EN
3,Balaenoptera musculus,2477,2008,EN
3,Balaenoptera physalus,2478,2008,EN
3,Carcharodon carcharias,3855,2008,VU
3,Caretta caretta,3897,2008,EN
3,Caretta caretta,84156809,2008,CR
3,Cetorhinus maximus,4292,2008,VU
3,Dermochelys coriacea,6494,2008,CR
3,Dermochelys coriacea,46967807,2008,CR
3,Isurus oxyrinchus,39341,2008,NT
3,Isurus oxyrinchus,161751,2008,NT
3,Lamna nasus,11200,2008,VU
3,Lepidochelys olivacea,11534,2008,VU
3,Megaptera novaeangliae,13006,2008,LC
3,Prionace glauca,39381,2008,NT
3,Rhincodon typus,19488,2008,VU
3,Steno bredanensis,20738,2008,LC
3,Alopias vulpinus,39339,2007,VU
3,Balaenoptera acutorostrata,2474,2007,NT
3,Balaenoptera borealis,2475,2007,EN
3,Balaenoptera musculus,2477,2007,EN
3,Balaenoptera physalus,2478,2007,EN
3,Carcharodon carcharias,3855,2007,VU
3,Caretta caretta,3897,2007,EN
3,Caretta caretta,84156809,2007,CR
3,Cetorhinus maximus,4292,2007,VU
3,Dermochelys coriacea,6494,2007,CR
3,Dermochelys coriacea,46967807,2007,CR
3,Isurus oxyrinchus,39341,2007,NT
3,Isurus oxyrinchus,161751,2007,NT
3,Lamna nasus,11200,2007,VU
3,Lepidochelys olivacea,11534,2007,EN
3,Megaptera novaeangliae,13006,2007,VU
3,Prionace glauca,39381,2007,NT
3,Rhincodon typus,19488,2007,VU
3,Steno bredanensis,20738,2007,LC
3,Alopias vulpinus,39339,2006,VU
3,Balaenoptera acutorostrata,2474,2006,NT
3,Balaenoptera borealis,2475,2006,EN
3,Balaenoptera musculus,2477,2006,EN
3,Balaenoptera physalus,2478,2006,EN
3,Carcharodon carcharias,3855,2006,VU
3,Caretta caretta,3897,2006,EN
3,Caretta caretta,84156809,2006,CR
3,Cetorhinus maximus,4292,2006,VU
3,Dermochelys coriacea,6494,2006,CR
3,Dermochelys coriacea,46967807,2006,CR
3,Isurus oxyrinchus,39341,2006,NT
3,Isurus oxyrinchus,161751,2006,NT
3,Lamna nasus,11200,2006,VU
3,Lepidochelys olivacea,11534,2006,EN
3,Megaptera novaeangliae,13006,2006,VU
3,Prionace glauca,39381,2006,NT
3,Rhincodon typus,19488,2006,VU
3,Steno bredanensis,20738,2006,LC
3,Alopias vulpinus,39339,2005,VU
3,Balaenoptera acutorostrata,2474,2005,NT
3,Balaenoptera borealis,2475,2005,EN
3,Balaenoptera musculus,2477,2005,EN
3,Balaenoptera physalus,2478,2005,EN
3,Carcharodon carcharias,3855,2005,VU
3,Caretta caretta,3897,2005,EN
3,Caretta caretta,84156809,2005,CR
3,Cetorhinus maximus,4292,2005,VU
3,Dermochelys coriacea,6494,2005,CR
3,Dermochelys coriacea,46967807,2005,CR
3,Isurus oxyrinchus,39341,2005,NT
3,Isurus oxyrinchus,161751,2005,NT
3,Lamna nasus,11200,2005,NT
3,Lepidochelys olivacea,11534,2005,EN
3,Megaptera novaeangliae,13006,2005,VU
3,Prionace glauca,39381,2005,NT
3,Rhincodon typus,19488,2005,VU
3,Steno bredanensis,20738,2005,LC
3,Alopias vulpinus,39339,2004,VU
3,Balaenoptera acutorostrata,2474,2004,NT
3,Balaenoptera borealis,2475,2004,EN
3,Balaenoptera musculus,2477,2004,EN
3,Balaenoptera physalus,2478,2004,EN
3,Carcharodon carcharias,3855,2004,VU
3,Caretta caretta,3897,2004,EN
3,Caretta caretta,84156809,2004,CR
3,Cetorhinus maximus,4292,2004,VU
3,Dermochelys coriacea,6494,2004,CR
3,Dermochelys coriacea,46967807,2004,CR
3,Isurus oxyrinchus,39341,2004,NT
3,Isurus oxyrinchus,161751,2004,NT
3,Lamna nasus,11200,2004,NT
3,Lepidochelys olivacea,11534,2004,EN
3,Megaptera novaeangliae,13006,2004,VU
3,Prionace glauca,39381,2004,NT
3,Rhincodon typus,19488,2004,VU
3,Steno bredanensis,20738,2004,LC
3,Alopias vulpinus,39339,2003,VU
3,Balaenoptera acutorostrata,2474,2003,NT
3,Balaenoptera borealis,2475,2003,EN
3,Balaenoptera musculus,2477,2003,EN
3,Balaenoptera physalus,2478,2003,EN
3,Carcharodon carcharias,3855,2003,VU
3,Caretta caretta,3897,2003,EN
3,Caretta caretta,84156809,2003,CR
3,Cetorhinus maximus,4292,2003,VU
3,Dermochelys coriacea,6494,2003,CR
3,Dermochelys coriacea,46967807,2003,CR
3,Isurus oxyrinchus,39341,2003,NT
3,Isurus oxyrinchus,161751,2003,NT
3,Lamna nasus,11200,2003,NT
3,Lepidochelys olivacea,11534,2003,EN
3,Megaptera novaeangliae,13006,2003,VU
3,Prionace glauca,39381,2003,NT
3,Rhincodon typus,19488,2003,VU
3,Steno bredanensis,20738,2003,LC
3,Alopias vulpinus,39339,2002,VU
3,Balaenoptera acutorostrata,2474,2002,NT
3,Balaenoptera borealis,2475,2002,EN
3,Balaenoptera musculus,2477,2002,EN
3,Balaenoptera physalus,2478,2002,EN
3,Carcharodon carcharias,3855,2002,VU
3,Caretta caretta,3897,2002,EN
3,Caretta caretta,84156809,2002,CR
3,Cetorhinus maximus,4292,2002,VU
3,Dermochelys coriacea,6494,2002,CR
3,Dermochelys coriacea,46967807,2002,CR
3,Isurus oxyrinchus,39341,2002,NT
3,Isurus oxyrinchus,161751,2002,NT
3,Lamna nasus,11200,2002,NT
3,Lepidochelys olivacea,11534,2002,EN
3,Megaptera novaeangliae,13006,2002,VU
3,Prionace glauca,39381,2002,NT
3,Rhincodon typus,19488,2002,VU
3,Steno bredanensis,20738,2002,LC
3,Alopias vulpinus,39339,2001,VU
3,Balaenoptera acutorostrata,2474,2001,NT
3,Balaenoptera borealis,2475,2001,EN
3,Balaenoptera musculus,2477,2001,EN
3,Balaenoptera physalus,2478,2001,EN
3,Carcharodon carcharias,3855,2001,VU
3,Caretta caretta,3897,2001,EN
3,Caretta caretta,84156809,2001,CR
3,Cetorhinus maximus,4292,2001,VU
3,Dermochelys coriacea,6494,2001,CR
3,Dermochelys coriacea,46967807,2001,CR
3,Isurus oxyrinchus,39341,2001,NT
3,Isurus oxyrinchus,161751,2001,NT
3,Lamna nasus,11200,2001,NT
3,Lepidochelys olivacea,11534,2001,EN
3,Megaptera novaeangliae,13006,2001,VU
3,Prionace glauca,39381,2001,NT
3,Rhincodon typus,19488,2001,VU
3,Steno bredanensis,20738,2001,LC
3,Alopias vulpinus,39339,2000,VU
3,Balaenoptera acutorostrata,2474,2000,NT
3,Balaenoptera borealis,2475,2000,EN
3,Balaenoptera musculus,2477,2000,EN
3,Balaenoptera physalus,2478,2000,EN
3,Carcharodon carcharias,3855,2000,VU
3,Caretta caretta,3897,2000,EN
3,Caretta caretta,84156809,2000,CR
3,Cetorhinus maximus,4292,2000,VU
3,Dermochelys coriacea,6494,2000,CR
3,Dermochelys coriacea,46967807,2000,CR
3,Isurus oxyrinchus,39341,2000,NT
3,Isurus oxyrinchus,161751,2000,NT
3,Lamna nasus,11200,2000,NT
3,Lepidochelys olivacea,11534,2000,EN
3,Megaptera novaeangliae,13006,2000,VU
3,Prionace glauca,39381,2000,NT
3,Rhincodon typus,19488,2000,VU
3,Steno bredanensis,20738,2000,LC
4,Alopias vulpinus,39339,2016,VU
4,Balaenoptera acutorostrata,2474,2016,LC
4,Balaenoptera borealis,2475,2016,EN
4,Balaenoptera musculus,2477,2016,EN
4,Balaenoptera physalus,2478,2016,EN
4,Carcharodon carcharias,3855,2016,VU
4,Caretta caretta,3897,2016,VU
4,Caretta caretta,84156809,2016,CR
4,Cetorhinus maximus,4292,2016,VU
4,Dermochelys coriacea,6494,2016,VU
4,Dermochelys coriacea,46967807,2016,CR
4,Isurus oxyrinchus,39341,2016,VU
4,Isurus oxyrinchus,161751,2016,NT
4,Lamna nasus,11200,2016,VU
4,Lepidochelys olivacea,11534,2016,VU
4,Megaptera novaeangliae,13006,2016,LC
4,Prionace glauca,39381,2016,NT
4,Rhincodon typus,19488,2016,EN
4,Steno bredanensis,20738,2016,LC
4,Alopias vulpinus,39339,2015,VU
4,Balaenoptera acutorostrata,2474,2015,LC
4,Balaenoptera borealis,2475,2015,EN
4,Balaenoptera musculus,2477,2015,EN
4,Balaenoptera physalus,2478,2015,EN
4,Carcharodon carcharias,3855,2015,VU
4,Caretta caretta,3897,2015,VU
4,Caretta caretta,84156809,2015,CR
4,Cetorhinus maximus,4292,2015,VU
4,Dermochelys coriacea,6494,2015,VU
4,Dermochelys coriacea,46967807,2015,CR
4,Isurus oxyrinchus,39341,2015,VU
4,Isurus oxyrinchus,161751,2015,NT
4,Lamna nasus,11200,2015,VU
4,Lepidochelys olivacea,11534,2015,VU
4,Megaptera novaeangliae,13006,2015,LC
4,Prionace glauca,39381,2015,NT
4,Rhincodon typus,19488,2015,VU
4,Steno bredanensis,20738,2015,LC
4,Alopias vulpinus,39339,2014,VU
4,Balaenoptera acutorostrata,2474,2014,LC
4,Balaenoptera borealis,2475,2014,EN
4,Balaenoptera musculus,2477,2014,EN
4,Balaenoptera physalus,2478,2014,EN
4,Carcharodon carcharias,3855,2014,VU
4,Caretta caretta,3897,2014,EN
4,Caretta caretta,84156809,2014,CR
4,Cetorhinus maximus,4292,2014,VU
4,Dermochelys coriacea,6494,2014,VU
4,Dermochelys coriacea,46967807,2014,CR
4,Isurus oxyrinchus,39341,2014,VU
4,Isurus oxyrinchus,161751,2014,NT
4,Lamna nasus,11200,2014,VU
4,Lepidochelys olivacea,11534,2014,VU
4,Megaptera novaeangliae,13006,2014,LC
4,Prionace glauca,39381,2014,NT
4,Rhincodon typus,19488,2014,VU
4,Steno bredanensis,20738,2014,LC
4,Alopias vulpinus,39339,2013,VU
4,Balaenoptera acutorostrata,2474,2013,LC
4,Balaenoptera borealis,2475,2013,EN
4,Balaenoptera musculus,2477,2013,EN
4,Balaenoptera physalus,2478,2013,EN
4,Carcharodon carcharias,3855,2013,VU
4,Caretta caretta,3897,2013,EN
4,Caretta caretta,84156809,2013,CR
4,Cetorhinus maximus,4292,2013,VU
4,Dermochelys coriacea,6494,2013,VU
4,Dermochelys coriacea,46967807,2013,CR
4,Isurus oxyrinchus,39341,2013,VU
4,Isurus oxyrinchus,161751,2013,NT
4,Lamna nasus,11200,2013,VU
4,Lepidochelys olivacea,11534,2013,VU
4,Megaptera novaeangliae,13006,2013,LC
4,Prionace glauca,39381,2013,NT
4,Rhincodon typus,19488,2013,VU
4,Steno bredanensis,20738,2013,LC
4,Alopias vulpinus,39339,2012,VU
4,Balaenoptera acutorostrata,2474,2012,LC
4,Balaenoptera borealis,2475,2012,EN
4,Balaenoptera musculus,2477,2012,EN
4,Balaenoptera physalus,2478,2012,EN
4,Carcharodon carcharias,3855,2012,VU
4,Caretta caretta,3897,2012,EN
4,Caretta caretta,84156809,2012,CR
4,Cetorhinus maximus,4292,2012,VU
4,Dermochelys coriacea,6494,2012,CR
4,Dermochelys coriacea,46967807,2012,CR
4,Isurus oxyrinchus,39341,2012,VU
4,Isurus oxyrinchus,161751,2012,NT
4,Lamna nasus,11200,2012,VU
4,Lepidochelys olivacea,11534,2012,VU
4,Megaptera novaeangliae,13006,2012,LC
4,Prionace glauca,39381,2012,NT
4,Rhincodon typus,19488,2012,VU
4,Steno bredanensis,20738,2012,LC
4,Alopias vulpinus,39339,2011,VU
4,Balaenoptera acutorostrata,2474,2011,LC
4,Balaenoptera borealis,2475,2011,EN
4,Balaenoptera musculus,2477,2011,EN
4,Balaenoptera physalus,2478,2011,EN
4,Carcharodon carcharias,3855,2011,VU
4,Caretta caretta,3897,2011,EN
4,Caretta caretta,84156809,2011,CR
4,Cetorhinus maximus,4292,2011,VU
4,Dermochelys coriacea,6494,2011,CR
4,Dermochelys coriacea,46967807,2011,CR
4,Isurus oxyrinchus,39341,2011,VU
4,Isurus oxyrinchus,161751,2011,NT
4,Lamna nasus,11200,2011,VU
4,Lepidochelys olivacea,11534,2011,VU
4,Megaptera novaeangliae,13006,2011,LC
4,Prionace glauca,39381,2011,NT
4,Rhincodon typus,19488,2011,VU
4,Steno bredanensis,20738,2011,LC
4,Alopias vulpinus,39339,2010,VU
4,Balaenoptera acutorostrata,2474,2010,LC
4,Balaenoptera borealis,2475,2010,EN
4,Balaenoptera musculus,2477,2010,EN
4,Balaenoptera physalus,2478,2010,EN
4,Carcharodon carcharias,3855,2010,VU
4,Caretta caretta,3897,2010,EN
4,Caretta caretta,84156809,2010,CR
4,Cetorhinus maximus,4292,2010,VU
4,Dermochelys coriacea,6494,2010,CR
4,Dermochelys coriacea,46967807,2010,CR
4,Isurus oxyrinchus,39341,2010,VU
4,Isurus oxyrinchus,161751,2010,NT
4,Lamna nasus,11200,2010,VU
4,Lepidochelys olivacea,11534,2010,VU
4,Megaptera novaeangliae,13006,2010,LC
4,Prionace glauca,39381,2010,NT
4,Rhincodon typus,19488,2010,VU
4,Steno bredanensis,20738,2010,LC
4,Alopias vulpinus,39339,2009,VU
4,Balaenoptera acutorostrata,2474,2009,LC
4,Balaenoptera borealis,2475,2009,EN
4,Balaenoptera musculus,2477,2009,EN
4,Balaenoptera physalus,2478,2009,EN
4,Carcharodon carcharias,3855,2009,VU
4,Caretta caretta,3897,2009,EN
4,Caretta caretta,84156809,2009,CR
4,Cetorhinus maximus,4292,2009,VU
4,Dermochelys coriacea,6494,2009,CR
4,Dermochelys coriacea,46967807,2009,CR
4,Isurus oxyrinchus,39341,2009,VU
4,Isurus oxyrinchus,161751,2009,NT
4,Lamna nasus,11200,2009,VU
4,Lepidochelys olivacea,11534,2009,VU
4,Megaptera novaeangliae,13006,2009,LC
4,Prionace glauca,39381,2009,NT
4,Rhincodon typus,19488,2009,VU
4,Steno bredanensis,20738,2009,LC
4,Alopias vulpinus,39339,2008,VU
4,Balaenoptera acutorostrata,2474,2008,LC
4,Balaenoptera borealis,2475,2008,EN
4,Balaenoptera musculus,2477,2008,EN
4,Balaenoptera physalus,2478,2008,EN
4,Carcharodon carcharias,3855,2008,VU
4,Caretta caretta,3897,2008,EN
4,Caretta caretta,84156809,2008,CR
4,Cetorhinus maximus,4292,2008,VU
4,Dermochelys coriacea,6494,2008,CR
4,Dermochelys coriacea,46967807,2008,CR
4,Isurus oxyrinchus,39341,2008,NT
4,Isurus oxyrinchus,161751,2008,NT
4,Lamna nasus,11200,2008,VU
4,Lepidochelys olivacea,11534,2008,VU
4,Megaptera novaeangliae,13006,2008,LC
4,Prionace glauca,39381,2008,NT
4,Rhincodon typus,19488,2008,VU
4,Steno bredanensis,20738,2008,LC
4,Alopias vulpinus,39339,2007,VU
4,Balaenoptera acutorostrata,2474,2007,NT
4,Balaenoptera borealis,2475,2007,EN
4,Balaenoptera musculus,2477,2007,EN
4,Balaenoptera physalus,2478,2007,EN
4,Carcharodon carcharias,3855,2007,VU
4,Caretta caretta,3897,2007,EN
4,Caretta caretta,84156809,2007,CR
4,Cetorhinus maximus,4292,2007,VU
4,Dermochelys coriacea,6494,2007,CR
4,Dermochelys coriacea,46967807,2007,CR
4,Isurus oxyrinchus,39341,2007,NT
4,Isurus oxyrinchus,161751,2007,NT
4,Lamna nasus,11200,2007,VU
4,Lepidochelys olivacea,11534,2007,EN
4,Megaptera novaeangliae,13006,2007,VU
4,Prionace glauca,39381,2007,NT
4,Rhincodon typus,19488,2007,VU
4,Steno bredanensis,20738,2007,LC
4,Alopias vulpinus,39339,2006,VU
4,Balaenoptera acutorostrata,2474,2006,NT
4,Balaenoptera borealis,2475,2006,EN
4,Balaenoptera musculus,2477,2006,EN
4,Balaenoptera physalus,2478,2006,EN
4,Carcharodon carcharias,3855,2006,VU
4,Caretta caretta,3897,2006,EN
4,Caretta caretta,84156809,2006,CR
4,Cetorhinus maximus,4292,2006,VU
4,Dermochelys coriacea,6494,2006,CR
4,Dermochelys coriacea,46967807,2006,CR
4,Isurus oxyrinchus,39341,2006,NT
4,Isurus oxyrinchus,161751,2006,NT
4,Lamna nasus,11200,2006,VU
4,Lepidochelys olivacea,11534,2006,EN
4,Megaptera novaeangliae,13006,2006,VU
4,Prionace glauca,39381,2006,NT
4,Rhincodon typus,19488,2006,VU
4,Steno bredanensis,20738,2006,LC
4,Alopias vulpinus,39339,2005,VU
4,Balaenoptera acutorostrata,2474,2005,NT
4,Balaenoptera borealis,2475,2005,EN
4,Balaenoptera musculus,2477,2005,EN
4,Balaenoptera physalus,2478,2005,EN
4,Carcharodon carcharias,3855,2005,VU
4,Caretta caretta,3897,2005,EN
4,Caretta caretta,84156809,2005,CR
4,Cetorhinus maximus,4292,2005,VU
4,Dermochelys coriacea,6494,2005,CR
4,Dermochelys coriacea,46967807,2005,CR
4,Isurus oxyrinchus,39341,2005,NT
4,Isurus oxyrinchus,161751,2005,NT
4,Lamna nasus,11200,2005,NT
4,Lepidochelys olivacea,11534,2005,EN
4,Megaptera novaeangliae,13006,2005,VU
4,Prionace glauca,39381,2005,NT
4,Rhincodon typus,19488,2005,VU
4,Steno bredanensis,20738,2005,LC
4,Alopias vulpinus,39339,2004,VU
4,Balaenoptera acutorostrata,2474,2004,NT
4,Balaenoptera borealis,2475,2004,EN
4,Balaenoptera musculus,2477,2004,EN
4,Balaenoptera physalus,2478,2004,EN
4,Carcharodon carcharias,3855,2004,VU
4,Caretta caretta,3897,2004,EN
4,Caretta caretta,84156809,2004,CR
4,Cetorhinus maximus,4292,2004,VU
4,Dermochelys coriacea,6494,2004,CR
4,Dermochelys coriacea,46967807,2004,CR
4,Isurus oxyrinchus,39341,2004,NT
4,Isurus oxyrinchus,161751,2004,NT
4,Lamna nasus,11200,2004,NT
4,Lepidochelys olivacea,11534,2004,EN
4,Megaptera novaeangliae,13006,2004,VU
4,Prionace glauca,39381,2004,NT
4,Rhincodon typus,19488,2004,VU
4,Steno bredanensis,20738,2004,LC
4,Alopias vulpinus,39339,2003,VU
4,Balaenoptera acutorostrata,2474,2003,NT
4,Balaenoptera borealis,2475,2003,EN
4,Balaenoptera musculus,2477,2003,EN
4,Balaenoptera physalus,2478,2003,EN
4,Carcharodon carcharias,3855,2003,VU
4,Caretta caretta,3897,2003,EN
4,Caretta caretta,84156809,2003,CR
4,Cetorhinus maximus,4292,2003,VU
4,Dermochelys coriacea,6494,2003,CR
4,Dermochelys coriacea,46967807,2003,CR
4,Isurus oxyrinchus,39341,2003,NT
4,Isurus oxyrinchus,161751,2003,NT
4,Lamna nasus,11200,2003,NT
4,Lepidochelys olivacea,11534,2003,EN
4,Megaptera novaeangliae,13006,2003,VU
4,Prionace glauca,39381,2003,NT
4,Rhincodon typus,19488,2003,VU
4,Steno bredanensis,20738,2003,LC
4,Alopias vulpinus,39339,2002,VU
4,Balaenoptera acutorostrata,2474,2002,NT
4,Balaenoptera borealis,2475,2002,EN
4,Balaenoptera musculus,2477,2002,EN
4,Balaenoptera physalus,2478,2002,EN
4,Carcharodon carcharias,3855,2002,VU
4,Caretta caretta,3897,2002,EN
4,Caretta caretta,84156809,2002,CR
4,Cetorhinus maximus,4292,2002,VU
4,Dermochelys coriacea,6494,2002,CR
4,Dermochelys coriacea,46967807,2002,CR
4,Isurus oxyrinchus,39341,2002,NT
4,Isurus oxyrinchus,161751,2002,NT
4,Lamna nasus,11200,2002,NT
4,Lepidochelys olivacea,11534,2002,EN
4,Megaptera novaeangliae,13006,2002,VU
4,Prionace glauca,39381,2002,NT
4,Rhincodon typus,19488,2002,VU
4,Steno bredanensis,20738,2002,LC
4,Alopias vulpinus,39339,2001,VU
4,Balaenoptera acutorostrata,2474,2001,NT
4,Balaenoptera borealis,2475,2001,EN
4,Balaenoptera musculus,2477,2001,EN
4,Balaenoptera physalus,2478,2001,EN
4,Carcharodon carcharias,3855,2001,VU
4,Caretta caretta,3897,2001,EN
4,Caretta caretta,84156809,2001,CR
4,Cetorhinus maximus,4292,2001,VU
4,Dermochelys coriacea,6494,2001,CR
4,Dermochelys coriacea,46967807,2001,CR
4,Isurus oxyrinchus,39341,2001,NT
4,Isurus oxyrinchus,161751,2001,NT
4,Lamna nasus,11200,2001,NT
4,Lepidochelys olivacea,11534,2001,EN
4,Megaptera novaeangliae,13006,2001,VU
4,Prionace glauca,39381,2001,NT
4,Rhincodon typus,19488,2001,VU
